개방자치단체코드,관리번호,영업상태명,소재지면적,소재지우편번호,지번주소,도로명주소,사업장명,업태구분명,좌표정보(X),좌표정보(Y),,,,,,,,,,,,,,,
3010000,3010000-201-2014-00004,영업/정상,641.39,100080,서울특별시 중구 북창동 134-1 4,5,서울특별시 중구 남대문로1길 6,4526,197960.9876,451009.7108,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00005,영업/정상,222.27,100013,서울특별시 중구 충무로3가 24-13번지 2,3,서울특별시 중구 수표로 22-4,4555,199101.7051,451201.7209,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2014-00006,영업/정상,1,44,100851,서울특별시 중구 을지로6가 18-130번지 기승빌딩 7~9층 , 7~9층 (을지로6가,2019-07-11 13:05,200513.5245,451579.0998,0,N,,,,,,,,,,,,,
3010000,3010000-201-2014-00007,영업/정상,7,536.03,100310,서울특별시 중구 오장동 206-2 동대문호텔피에프브이, 동대문호텔피에프브이),U,200113.9996,451324.0261,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00008,영업/정상,547.71,100802,서울특별시 중구 남대문로5가 552번지 ,서울특별시 중구 후암로60길 17 (남대문로5가),쿱케이팝,여관업,197719.3535,450586.4252,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00009,영업/정상,2,589.38,100011,서울특별시 중구 충무로1가 24-30번지 ,4536,59:59.0,198484.0965,450963.9718,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00010,영업/정상,273.72,100013,서울특별시 중구 충무로3가 57-3번지 2F~5F ,서울특별시 중구 퇴계로31길 29 (충무로3가,4554,59:59.0,199237.8591,451136.4603,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00011,영업/정상,547.44,100011,서울특별시 중구 충무로1가 24-6 ,서울특별시 중구 명동8나길 9,7층 (충무로1가),U,198554.8834,451001.4481,N,,,,,,,,,,,,,,
3010000,3010000-201-2014-00012,영업/정상,5,769.68,100310,서울특별시 중구 오장동 181-4번지 ,4561,59:59.0,200171.9358,451444.2464,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00013,폐업,463.56,100021,서울특별시 중구 명동1가 7-1번지 14층 ,서울특별시 중구 명동길 55 (명동1가),이코노미 호텔,일반호텔,451325.2298,일반호텔,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00014,영업/정상,50.58,100874,서울특별시 중구 회현동1가 199-6 모딕빌딩 10층,서울특별시 중구 남대문시장길 61 (회현동1가,4529,09:00.0,198113.9323,450944.4452,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00015,영업/정상,4,567.92,100412,서울특별시 중구 광희동2가 238-1 2층~15층, 2층~15층층 (광희동2가),U,200701.1424,451316.5368,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00016,영업/정상,1475.52,100-021,서울특별시 중구 명동1가 7-1,서울특별시 중구 명동길 55,13층,2023-04-04 10:50,198636.1421,451325.2298,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00017,폐업,197.06,100412,서울특별시 중구 광희동2가 33-1번지 ,서울특별시 중구 장충단로 226-4 (광희동2가),유당하우스,숙박업 기타,200625.7866,451404.1059,,,,,,,,,,,,,,,
3010000,3010000-201-2014-00018,영업/정상,419.75,100080,서울특별시 중구 북창동 104 5층 ,서울특별시 중구 남대문로1길 26-10 (북창동,4526,40:00.0,197986.8957,451089.6626,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00001,영업/정상,272.2,100-861,서울특별시 중구 충무로2가 51-17,서울특별시 중구 퇴계로 159-8 (충무로2가),올스테이인,숙박업 기타,199037.9165,451051.292,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00002,폐업,658.07,100250,서울특별시 중구 예장동 1-43번지 ,서울특별시 중구 필동로8길 77,4626,59:59.0,관광호텔,199329.7852,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00003,영업/정상,358.02,100-330,서울특별시 중구 주교동 125-2 3,4,서울특별시 중구 청계천로 184,4546,199770.3777,451814.6004,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00004,영업/정상,7,406.53,100861,서울특별시 중구 충무로2가 53-10,4553,07:00.0,198990.203,451044.8953,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00005,영업/정상,881.81,100851,서울특별시 중구 을지로6가 18-59,서울특별시 중구 을지로43길 9-8,4564,02:00.0,200504.485,451629.3608,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00006,폐업,60.89,100-011,서울특별시 중구 충무로1가 24-1 3층~17층,서울특별시 중구 퇴계로 115 (충무로1가,4536,00:00.0,일반호텔,198562.6327,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00007,폐업,2,574.87,100874,서울특별시 중구 회현동1가 194-30번지 ,4634,40:00.0,관광호텔,198043.4982,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00008,영업/정상,534.54,100860,서울특별시 중구 충무로2가 12-17 가나빌딩 4층,5층,서울특별시 중구 명동8가길 33 (충무로2가,4537,198773.9871,451070.3628,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00009,폐업,401.22,100-310,서울특별시 중구 오장동 139-20 삼덕빌딩 4,5,서울특별시 중구 동호로 343, 삼덕빌딩),숙박업 기타,200114.5889,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00010,영업/정상,303.89,100011,서울특별시 중구 충무로1가 25-50번지 3,4,서울특별시 중구 퇴계로 103,4535,198447.6446,450955.1611,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2015-00011,영업/정상,3,383.64,100013,서울특별시 중구 충무로3가 30-1번지 스테이비 호텔 명동 , 스테이비 호텔 명동),I,199295.434,451227.8796,N,,,,,,,,,,,,,,
3010000,3010000-201-2015-00012,영업/정상,3,374.33,100863,서울특별시 중구 충무로4가 125-11번지 ,4625,59:59.0,199560.4116,451005.6478,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00013,폐업,432.1,100197,서울특별시 중구 을지로7가 58-1 FIN TOWER 4층,5층,서울특별시 중구 을지로 280-2 (을지로7가,4565,2021-12-28 15:43,U,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2015-00014,영업/정상,5,749.82,100290,서울특별시 중구 예관동 70-2 ,4559,40:00.0,199812.2047,451319.1275,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00015,영업/정상,9,973.62,100845,서울특별시 중구 을지로2가 101-1,4542,07:00.0,198991.4807,451591.9121,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00016,영업/정상,5,163.73,100013,서울특별시 중구 충무로3가 58-8,4554,05:00.0,199114.933,451143.3582,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00017,영업/정상,2,190.38,100310,서울특별시 중구 오장동 90-24번지 , 1~9층 (오장동),I,199921.3975,451313.0036,N,,,,,,,,,,,,,,
3010000,3010000-201-2015-00018,영업/정상,10421.97,100-250,서울특별시 중구 예장동 2-19,서울특별시 중구 삼일대로2길 50 (예장동),오리엔스호텔&레지던스,관광호텔,199159.9332,450864.4496,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00019,영업/정상,456.28,100860,서울특별시 중구 충무로2가 12-27 ,서울특별시 중구 명동8가길 47,8층 (충무로2가),U,198841.349,451075.9012,N,,,,,,,,,,,,,,
3010000,3010000-201-2015-00020,영업/정상,1,116.78,100873,서울특별시 중구 회현동1가 99-18번지 ,4634,40:00.0,198142.8812,450638.8105,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00021,영업/정상,747,100860,서울특별시 중구 충무로2가 12-19번지 4층~8층 ,서울특별시 중구 명동8가길 31 (충무로2가,4537,59:59.0,198764.1347,451069.8538,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00022,영업/정상,263.27,100197,서울특별시 중구 을지로7가 32-3번지 2층,3층,서울특별시 중구 을지로 282-1,4565,200758.65,451449.2013,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2015-00023,영업/정상,12,565.85,100412,서울특별시 중구 광희동2가 17 ,4565,40:00.0,200614.7247,451381.2495,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00024,영업/정상,1,377.07,100860,서울특별시 중구 충무로2가 12-7번지 ,4537,59:59.0,198877.8236,451079.5618,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00025,영업/정상,165.9,100411,서울특별시 중구 광희동1가 193 광성빌딩  3층,서울특별시 중구 장충단로 225 (광희동1가,4561,09:00.0,200547.6397,451402.8925,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00026,영업/정상,393.52,100-804,서울특별시 중구 남창동 9-15 10층,서울특별시 중구 퇴계로 61,4529,01:00.0,198065.8456,450787.3968,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00027,영업/정상,613.22,100080,서울특별시 중구 북창동 104번지 2층 ,서울특별시 중구 남대문로1길 26-10,4526,59:59.0,197986.8957,451089.6626,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00028,영업/정상,340.22,100310,서울특별시 중구 오장동 139-3번지 4층~6층 ,서울특별시 중구 동호로 345,4547,40:00.0,200113.2657,451434.0577,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00029,영업/정상,4,804.48,100400,서울특별시 중구 쌍림동 270-2번지 ,4615,40:00.0,200429.9294,451264.5958,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00030,영업/정상,12,388.79,100809,서울특별시 중구 명동2가 31-1 7층~22층 , 7층~22층 (명동2가),U,198619.3882,451135.7403,N,,,,,,,,,,,,,,
3010000,3010000-201-2015-00031,영업/정상,881.23,100310,서울특별시 중구 오장동 139-18번지 ,서울특별시 중구 동호로 343-1 (오장동),글로리 인(Glory Inn),일반호텔,200114.0471,451422.3838,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00032,영업/정상,893.64,100011,서울특별시 중구 충무로1가 24-28번지 11,12,서울특별시 중구 명동2길 57 (충무로1가,4536,198467.5819,450968.9853,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2015-00033,영업/정상,357.77,100102,서울특별시 중구 태평로2가 366-1번지 3층 ,서울특별시 중구 덕수궁길 7,4515,35:49.0,197838.5063,451380.7703,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00034,영업/정상,2,387.18,100195,서울특별시 중구 을지로5가 274-1번지 (지하1층 면적 제외) ,4547,59:59.0,200110.3353,451549.0544,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00035,영업/정상,9,940.25,100070,서울특별시 중구 소공동 70번지 ,4532,40:00.0,198232.0039,451276.3073,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00036,영업/정상,1,774.28,100851,서울특별시 중구 을지로6가 18-185 19층,서울특별시 중구 장충단로 263,호텔 밀리오레,200664.5829,451781.8684,0,0,N,,,,,,,,,,,,
3010000,3010000-201-2015-00037,영업/정상,18,598.8,100080,서울특별시 중구 북창동 93-52 ,4526,40:00.0,198055.2308,451060.5038,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00038,영업/정상,281.12,100847,서울특별시 중구 을지로3가 291-45 2층,서울특별시 중구 충무로 54-3,4549,05:00.0,199321.5604,451526.9013,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00039,영업/정상,837.71,100-800,서울특별시 중구 남대문로5가 17-2,서울특별시 중구 세종대로 24-1 (남대문로5가),르코지,여관업,197673.7261,450696.1529,,,,,,,,,,,,,,,
3010000,3010000-201-2015-00040,영업/정상,298.24,100411,서울특별시 중구 광희동1가 38-1번지 3층,4층,서울특별시 중구 을지로38길 11,4561,200271.3984,451530.9771,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2016-00001,영업/정상,25333.62,100-220,서울특별시 중구 장교동 22-4,서울특별시 중구 삼일대로 362 (장교동),(주)호텔롯데 롯데시티호텔명동,관광호텔,198876.9253,451628.1532,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00002,영업/정상,15016.24,100-861,서울특별시 중구 충무로2가 62-12,서울특별시 중구 퇴계로 137 (충무로2가),(주)호텔롯데L7명동,관광호텔,198780.0187,451009.7736,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00003,영업/정상,976.11,100300,서울특별시 중구 초동 19-10 2층~7층 ,서울특별시 중구 충무로5길 3 (초동,4550,40:00.0,199261.5169,451418.4403,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00004,폐업,394.32,100862,서울특별시 중구 충무로4가 148-1 9층 ,서울특별시 중구 퇴계로37길 14,4557,40:00.0,199397.0138,451070.7637,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00005,폐업,349.92,100862,서울특별시 중구 충무로4가 148-1 10층 ,서울특별시 중구 퇴계로37길 14,4557,40:00.0,199397.0138,451070.7637,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00006,영업/정상,11,378.16,100195,서울특별시 중구 을지로5가 275-3번지 ,4561,59:59.0,200161.1924,451521.4155,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00007,영업/정상,509.25,100810,서울특별시 중구 명동2가 52-7 4~6층 ,서울특별시 중구 명동8길 36,4536,40:00.0,198579.953,451091.1367,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00008,영업/정상,993.3,100412,서울특별시 중구 광희동2가 360번지 ,서울특별시 중구 장충단로 213,4615,35:49.0,200526.6564,451268.2987,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00009,영업/정상,409.41,100412,서울특별시 중구 광희동2가 96번지 1층,2층,4층 ,3층4층 (광희동2가),200792.0686,451392.7896,0,0,0,0,N,,,,,,,,,,
3010000,3010000-201-2016-00010,영업/정상,420.7,100809,서울특별시 중구 명동2가 32-2 3~4층,서울특별시 중구 명동8길 21-7,4536,00:00.0,198620.5002,451181.8387,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00011,영업/정상,19,58,100094,서울특별시 중구 남대문로4가 17-23번지 , 4~20층 (남대문로4가),I,197891.5649,450990.5935,N,,,,,,,,,,,,,,
3010000,3010000-201-2016-00012,폐업,20574.41,100-874,서울특별시 중구 회현동1가 194-15 4~18층,서울특별시 중구 퇴계로 52,4634,07:00.0,관광호텔,198043.6355,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00013,영업/정상,25,757.87,100850,서울특별시 중구 을지로6가 17-2번지 현대시티타워지하2층,14~22층 ,14~22층),200613.5103,451817.5154,0,0,0,0,Y,,,,,,,,,,
3010000,3010000-201-2016-00014,폐업,363.57,100013,서울특별시 중구 충무로3가 26-2 2~5층 ,서울특별시 중구 수표로6길 33,4555,40:00.0,숙박업 기타,199245.2648,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00015,영업/정상,6,366.79,100195,서울특별시 중구 을지로5가 273-4번지 2~20층 , 2~20층 (을지로5가),U,200096.9307,451569.9296,N,,,,,,,,,,,,,,
3010000,3010000-201-2016-00016,영업/정상,89.04,100866,서울특별시 중구 필동1가 10-6번지 2층~5층 ,서울특별시 중구 퇴계로31길 9 (필동1가,4554,35:49.0,199238.8375,451039.7926,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00017,영업/정상,3,790.53,100021,서울특별시 중구 명동1가 59-1번지 3~5층 , 3~5층),I,198514.1268,451341.5123,Y,,,,,,,,,,,,,,
3010000,3010000-201-2016-00018,영업/정상,441.54,100021,서울특별시 중구 명동1가 38-1 5,6층,5,2022-08-30 13:52,198564.1795,451386.8747,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00019,영업/정상,264.6,100411,서울특별시 중구 광희동1가 182-20 2~5층 ,서울특별시 중구 장충단로 229-9 (광희동1가,4561,40:00.0,200538.2033,451456.4171,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00020,폐업,394.32,100862,서울특별시 중구 충무로4가 148-1 8층 ,서울특별시 중구 퇴계로37길 14,4557,40:00.0,199397.0138,451070.7637,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00021,영업/정상,417.19,100837,서울특별시 중구 신당동 773 18층,서울특별시 중구 마장로 3 (신당동,4567,09:00.0,200863.5941,451837.4816,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00022,폐업,5,643.72,100180,서울특별시 중구 다동 130번지 지하1층~9층 , 지하1층~9층),U,관광호텔,198260.8807,N,,,,,,,,,,,,,,
3010000,3010000-201-2016-00023,폐업,444.72,100-846,서울특별시 중구 을지로3가 5-14 2~5층,서울특별시 중구 충무로9길 41 (을지로3가,4543,03:00.0,199055.0296,451604.6814,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00024,영업/정상,313.28,100412,서울특별시 중구 광희동2가 43-1번지 3~6층 ,서울특별시 중구 퇴계로 329 (광희동2가,4565,40:00.0,200647.1594,451357.6211,,,,,,,,,,,,,,,
3010000,3010000-201-2016-00025,영업/정상,555.6,100860,서울특별시 중구 충무로2가 12-10 3~8층 ,서울특별시 중구 명동8가길 49 (충무로2가,4537,40:00.0,198854.0678,451076.8717,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00001,영업/정상,5,973.91,100810,서울특별시 중구 명동2가 104번지 3층~20층 , 3층~20층),U,198333.3358,451110.7849,N,,,,,,,,,,,,,,
3010000,3010000-201-2017-00002,영업/정상,386.04,100-042,서울특별시 중구 남산동2가 36-6 1~2층,서울특별시 중구 소공로6길 29 (남산동2가,4631,01:00.0,198584.7973,450705.2102,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00003,영업/정상,15,883.04,100300,서울특별시 중구 초동 72-10 3~16층 , 3~16층),U,199128.5533,451340.5955,N,,,,,,,,,,,,,,
3010000,3010000-201-2017-00004,폐업,505.98,100-021,서울특별시 중구 명동1가 7-1 15층,서울특별시 중구 명동길 55 (명동1가,4538,09:00.0,일반호텔,198636.1421,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00005,영업/정상,212.51,100809,서울특별시 중구 명동2가 3-3번지 5층 ,서울특별시 중구 명동10길 19-3 (명동2가,4537,35:49.0,198659.4462,451198.7893,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00006,영업/정상,999,100-042,서울특별시 중구 남산동2가 45-10 지하 1층~ 지상 5층,서울특별시 중구 퇴계로18길 67 (남산동2가,4630,00:00.0,198567.9043,450646.3872,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00007,영업/정상,6,601.21,100032,서울특별시 중구 저동2가 48-27 ,4555,40:00.0,199088.3227,451230.6101,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00008,영업/정상,297.52,100080,서울특별시 중구 북창동 94-38 1~3층 ,서울특별시 중구 남대문로1길 26-19 (북창동,4526,40:00.0,198018.794,451118.8737,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00009,영업/정상,600.33,100-013,서울특별시 중구 충무로3가 59-22 영한빌딩 3,4,서울특별시 중구 수표로 14,4554,199100.3459,451122.184,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00010,영업/정상,178.54,100-042,서울특별시 중구 남산동2가 33-3 1~2층,서울특별시 중구 퇴계로18길 41 (남산동2가,4631,03:00.0,198602.1193,450758.3647,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00011,영업/정상,166.54,100-042,서울특별시 중구 남산동2가 33 1,2층,1,2023-02-28 11:06,198607.6709,450770.8299,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00012,영업/정상,430.17,100803,서울특별시 중구 남대문로5가 575번지 1~5층 ,서울특별시 중구 후암로60길 11 (남대문로5가,4637,35:49.0,197616.9273,450266.2638,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00013,영업/정상,1,191.64,100860,서울특별시 중구 충무로2가 11-1번지 선샤인빌딩 7층,서울특별시 중구 명동8가길 27 (충무로2가,명동 선샤인 게스트하우스,198737.5538,451081.8946,0,0,N,,,,,,,,,,,,
3010000,3010000-201-2017-00014,폐업,268.82,100809,서울특별시 중구 명동2가 2-21 2층,서울특별시 중구 명동10길 19-27 (명동2가,4537,03:00.0,일반호텔,198678.7743,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00015,영업/정상,484.82,100861,서울특별시 중구 충무로2가 66-9번지 4~5층 ,서울특별시 중구 명동8가길 7 (충무로2가,4536,59:59.0,198640.6596,451053.3799,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00016,폐업,832.9,100809,서울특별시 중구 명동2가 25-26 2~6층 ,서울특별시 중구 명동10길 35-9 (명동2가,4537,40:00.0,일반호텔,198677.2939,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00017,영업/정상,172.23,100412,서울특별시 중구 광희동2가 163-2번지 1,2층 ,1,2018-11-13 11:29,200758.9947,451302.331,0,N,,,,,,,,,,,,,
3010000,3010000-201-2017-00018,폐업,270.91,100080,서울특별시 중구 북창동 19-3 2~5층,서울특별시 중구 남대문로1길 37 (북창동,4526,03:00.0,일반호텔,197913.8058,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00019,폐업,328.34,100080,서울특별시 중구 북창동 19-3 (외 2필지) 2~3층,서울특별시 중구 남대문로1길 37 (북창동,4526,03:00.0,일반호텔,197913.8058,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00020,영업/정상,658.07,100250,서울특별시 중구 예장동 1-43 1층, 2층,서울특별시 중구 필동로8길 77 (예장동,4626,199329.7852,450473.2728,0,0,0,N,,,,,,,,,,,
3010000,3010000-201-2017-00021,영업/정상,895.08,100031,서울특별시 중구 저동1가 28-3번지 ,서울특별시 중구 삼일대로9길 2-1 (저동1가),이화호텔,일반호텔,198850.2921,451274.5891,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00022,영업/정상,499.2,100861,서울특별시 중구 충무로2가 61-2 5~7층,서울특별시 중구 명동8가길 52 (충무로2가,4537,01:00.0,198866.5881,451052.3163,,,,,,,,,,,,,,,
3010000,3010000-201-2017-00023,영업/정상,2,119.74,100197,서울특별시 중구 을지로7가 105번지 에이피엠플레이스 11,서울특별시 중구 을지로 276 (을지로7가,에이피엠 레지던스,200673.0115,451443.2799,0,0,N,,,,,,,,,,,,
3010000,3010000-201-2017-00025,영업/정상,2,896.86,100400,서울특별시 중구 쌍림동 155-1번지 호텔더디자이너스디디피 , 호텔더디자이너스디디피),I,200292.6583,451281.027,N,,,,,,,,,,,,,,
3010000,3010000-201-2018-00001,영업/정상,175.79,100810,서울특별시 중구 명동2가 53-11 4층,서울특별시 중구 명동4길 31,4536,02:00.0,198524.1716,451104.4005,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00002,영업/정상,4,303.56,100080,서울특별시 중구 북창동 12-1번지 호텔 토마스 명동 , 호텔 토마스 명동 (북창동),I,198018.6799,451207.7298,N,,,,,,,,,,,,,,
3010000,3010000-201-2018-00003,영업/정상,5,464.26,100260,서울특별시 중구 남학동 13-2 지하2층~14층 , 지하2층~14층 (남학동),U,199161.1131,450949.2339,N,,,,,,,,,,,,,,
3010000,3010000-201-2018-00004,영업/정상,484.97,100-042,서울특별시 중구 남산동2가 27-12,서울특별시 중구 퇴계로20길 32-10 (남산동2가),호텔 룩홈(Look Home),숙박업 기타,198676.5104,450673.848,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00005,영업/정상,1,729.22,100862,서울특별시 중구 충무로4가 131-6번지 6~10층 , 6~10층 (충무로4가),I,199498.592,451071.935,N,,,,,,,,,,,,,,
3010000,3010000-201-2018-00006,영업/정상,540.08,100845,서울특별시 중구 을지로2가 199-40 명동아르누보센텀 405호, 408~414호, 명동아르누보센텀 405호,2022-11-01 10:30,198505.1408,451381.1131,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00007,영업/정상,24,504.67,100196,서울특별시 중구 을지로6가 58-5 ,4561,40:00.0,200314.647,451554.0669,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00008,영업/정상,14,580.64,100874,서울특별시 중구 회현동1가 194-19 AK타워 B동 9층-24층 , AK타워 B동 9층-24층 (회현동1가),U,198107.3055,450816.419,N,,,,,,,,,,,,,,
3010000,3010000-201-2018-00009,영업/정상,11,132.14,100094,서울특별시 중구 남대문로4가 17-19,4526,02:00.0,197895.4912,451035.703,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00010,영업/정상,142.8,100412,서울특별시 중구 광희동2가 228,서울특별시 중구 장충단로10길 27 (광희동2가),르릿,숙박업 기타,200686.3647,451262.1614,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00011,폐업,321.36,100080,서울특별시 중구 북창동 20-1 3-4층 ,서울특별시 중구 남대문로1길 31,4526,40:00.0,일반호텔,197920.237,,,,,,,,,,,,,,,
3010000,3010000-201-2018-00012,영업/정상,4,699.22,100412,서울특별시 중구 광희동2가 14-1번지 2층-19층 , 2층-19층 (광희동2가),U,200625.5246,451359.9061,N,,,,,,,,,,,,,,
3010000,3010000-201-2018-00013,영업/정상,1,570.56,100809,서울특별시 중구 명동2가 22번지 ,4537,40:00.0,198690.3303,451150.1162,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00001,영업/정상,349.3,100845,서울특별시 중구 을지로2가 199-40 명동아르누보센텀,서울특별시 중구 명동7길 21,4534,09:00.0,198505.1408,451381.1131,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00002,영업/정상,395.14,100809,서울특별시 중구 명동2가 4-2,서울특별시 중구 명동10길 35-20,5층 (명동2가),U,00:00.0,여관업,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00003,영업/정상,607.64,100042,서울특별시 중구 남산동2가 18-6번지 ,서울특별시 중구 퇴계로20길 35,4629,21:20.0,198730.3971,450725.5631,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00004,폐업,3713.82,100-011,서울특별시 중구 충무로1가 24-1 밀레오레 명동,서울특별시 중구 퇴계로 115 (충무로1가),stx 명동호텔,일반호텔,450975.1164,,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00005,폐업,420.88,100042,서울특별시 중구 남산동2가 43-7 ,서울특별시 중구 소공로6길 38,4630,40:00.0,198614.5502,450677.0473,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00006,폐업,401.27,100-011,서울특별시 중구 충무로1가 24-1 밀레오레 명동,서울특별시 중구 퇴계로 115,4536,03:00.0,198562.6327,450975.1164,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00007,영업/정상,416.44,100-021,서울특별시 중구 명동1가 7-1,서울특별시 중구 명동길 55,4538,05:00.0,198636.1421,451325.2298,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00008,영업/정상,610.66,100-042,서울특별시 중구 남산동2가 35-2,서울특별시 중구 퇴계로18길 43, 1~2층 (남산동2가),U,198591.1337,450740.3532,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00009,영업/정상,2,170.26,100845,서울특별시 중구 을지로2가 199-13번지 4~9층 , 4~9층 (을지로2가),U,198493.6591,451451.4785,N,,,,,,,,,,,,,,
3010000,3010000-201-2019-00010,영업/정상,4,22.27,100809,서울특별시 중구 명동2가 33-1 4~13층 , 4~13층 (명동2가),U,198606.5951,451266.2808,N,,,,,,,,,,,,,,
3010000,3010000-201-2019-00011,영업/정상,354.66,100851,서울특별시 중구 을지로6가 18-130번지 10층 ,서울특별시 중구 을지로 255,4564,40:00.0,200513.5245,451579.0998,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00012,영업/정상,214.5,100011,서울특별시 중구 충무로1가 22-4번지 6층 ,서울특별시 중구 명동8나길 18,4536,23:35.0,198517.053,451032.0069,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00013,영업/정상,5,152.48,100011,서울특별시 중구 충무로1가 24-1 밀레오레 명동, 4-17층 (충무로1가),U,198562.6327,450975.1164,,,,,,,,,,,,,,,
3010000,3010000-201-2019-00014,영업/정상,8,871.73,100195,서울특별시 중구 을지로5가 92-2 ,4561,40:00.0,200187.2714,451592.1581,,,,,,,,,,,,,,,
3010000,3010000-201-2020-00001,영업/정상,1,578.72,100411,서울특별시 중구 광희동1가 263-2번지 B동 2-12층 , B동 2-12층 (광희동1가),I,200330.9741,451373.1594,N,,,,,,,,,,,,,,
